periodyear,planning.region,key,value,quarter,year.quarter
2017,Seven County Mpls-St Paul,totwage,26342624409,2,2017.2
2016,Seven County Mpls-St Paul,totwage,24810481854,2,2016.2
2015,Seven County Mpls-St Paul,totwage,24077389854,2,2015.2
2014,Seven County Mpls-St Paul,totwage,22773861930,2,2014.2
2013,Seven County Mpls-St Paul,totwage,22040609509,2,2013.2
2012,Seven County Mpls-St Paul,totwage,21264635907,2,2012.2
2021,Southeast,totwage,3479087003,2,2021.2
2020,Southeast,totwage,3137544762,2,2020.2
2019,Southeast,totwage,3150319422,2,2019.2
2018,Southeast,totwage,3037839573,2,2018.2
2017,Southeast,totwage,2888480762,2,2017.2
2016,Southeast,totwage,2753825615,2,2016.2
2015,Southeast,totwage,2644818093,2,2015.2
2014,Southeast,totwage,2643400810,2,2014.2
2013,Southeast,totwage,2601265181,2,2013.2
2012,Southeast,totwage,2506615093,2,2012.2
2021,Southwest,totwage,1965108709,2,2021.2
2020,Southwest,totwage,1820959375,2,2020.2
2019,Southwest,totwage,1852495885,2,2019.2
2018,Southwest,totwage,1794418115,2,2018.2
2017,Southwest,totwage,1753231909,2,2017.2
2016,Southwest,totwage,1687109942,2,2016.2
2015,Southwest,totwage,1639317195,2,2015.2
2014,Southwest,totwage,1569519682,2,2014.2
2013,Southwest,totwage,1508869846,2,2013.2
2012,Southwest,totwage,1473703928,2,2012.2
2021,Central,totwage,3449532800,3,2021.3
2020,Central,totwage,3175693950,3,2020.3
2019,Central,totwage,3159988064,3,2019.3
2018,Central,totwage,3046602755,3,2018.3
2017,Central,totwage,2909063411,3,2017.3
2016,Central,totwage,2892722431,3,2016.3
2015,Central,totwage,2668164583,3,2015.3
2014,Central,totwage,2531958777,3,2014.3
2013,Central,totwage,2392719082,3,2013.3
2012,Central,totwage,2302546124,3,2012.3
2021,Northeast,totwage,1789151425,3,2021.3
2020,Northeast,totwage,1585203792,3,2020.3
2019,Northeast,totwage,1675968793,3,2019.3
2018,Northeast,totwage,1622546947,3,2018.3
2017,Northeast,totwage,1551754642,3,2017.3
2016,Northeast,totwage,1580536506,3,2016.3
2015,Northeast,totwage,1522476591,3,2015.3
2014,Northeast,totwage,1485781882,3,2014.3
2013,Northeast,totwage,1416704589,3,2013.3
2012,Northeast,totwage,1364273328,3,2012.3
2021,Northwest,totwage,2696947288,3,2021.3
2020,Northwest,totwage,2361662244,3,2020.3
2019,Northwest,totwage,2341368673,3,2019.3
2018,Northwest,totwage,2275115924,3,2018.3
2017,Northwest,totwage,2172290069,3,2017.3
2016,Northwest,totwage,2171375862,3,2016.3
2015,Northwest,totwage,2027751054,3,2015.3
2014,Northwest,totwage,1963712679,3,2014.3
2013,Northwest,totwage,1876411091,3,2013.3
2012,Northwest,totwage,1783171422,3,2012.3
2021,Seven County Mpls-St Paul,totwage,30075114654,3,2021.3
2020,Seven County Mpls-St Paul,totwage,27498970938,3,2020.3
2019,Seven County Mpls-St Paul,totwage,28192799693,3,2019.3
2018,Seven County Mpls-St Paul,totwage,27216139320,3,2018.3
2017,Seven County Mpls-St Paul,totwage,25748573354,3,2017.3
2016,Seven County Mpls-St Paul,totwage,26010225976,3,2016.3
2015,Seven County Mpls-St Paul,totwage,24018314405,3,2015.3
2014,Seven County Mpls-St Paul,totwage,23014316498,3,2014.3
2013,Seven County Mpls-St Paul,totwage,22269124696,3,2013.3
2012,Seven County Mpls-St Paul,totwage,21309229573,3,2012.3
2021,Southeast,totwage,3403441408,3,2021.3
2020,Southeast,totwage,3131043626,3,2020.3
2019,Southeast,totwage,3317673087,3,2019.3
2018,Southeast,totwage,3206355667,3,2018.3
2017,Southeast,totwage,3059555712,3,2017.3
2016,Southeast,totwage,2978899003,3,2016.3
2015,Southeast,totwage,2831819088,3,2015.3
2014,Southeast,totwage,2679335111,3,2014.3
2013,Southeast,totwage,2482115253,3,2013.3
2012,Southeast,totwage,2402019260,3,2012.3
2021,Southwest,totwage,2017500789,3,2021.3
2020,Southwest,totwage,1887144096,3,2020.3
2019,Southwest,totwage,1903959314,3,2019.3
2018,Southwest,totwage,1848553731,3,2018.3
2017,Southwest,totwage,1779327626,3,2017.3
2016,Southwest,totwage,1786186265,3,2016.3
2015,Southwest,totwage,1656240847,3,2015.3
2014,Southwest,totwage,1643679311,3,2014.3
2013,Southwest,totwage,1547879359,3,2013.3
2012,Southwest,totwage,1491824147,3,2012.3
2020,Central,totwage,3495430788,4,2020.4
2019,Central,totwage,3277796744,4,2019.4
2018,Central,totwage,3167013457,4,2018.4
2017,Central,totwage,3056589708,4,2017.4
2016,Central,totwage,2915624664,4,2016.4
2015,Central,totwage,2915603601,4,2015.4
2014,Central,totwage,2695014271,4,2014.4
2013,Central,totwage,2579357721,4,2013.4
2012,Central,totwage,2497368904,4,2012.4
2020,Northeast,totwage,1773271101,4,2020.4
2019,Northeast,totwage,1754861734,4,2019.4
2018,Northeast,totwage,1710308994,4,2018.4
2017,Northeast,totwage,1614775494,4,2017.4
2016,Northeast,totwage,1558374086,4,2016.4
2015,Northeast,totwage,1561572991,4,2015.4
2014,Northeast,totwage,1488254036,4,2014.4
2013,Northeast,totwage,1424254012,4,2013.4
2012,Northeast,totwage,1368996995,4,2012.4
2020,Northwest,totwage,2643740155,4,2020.4
2019,Northwest,totwage,2460279709,4,2019.4
2018,Northwest,totwage,2402019801,4,2018.4
2017,Northwest,totwage,2300960579,4,2017.4
2016,Northwest,totwage,2191880455,4,2016.4
2015,Northwest,totwage,2197206790,4,2015.4
2014,Northwest,totwage,2079736280,4,2014.4
2013,Northwest,totwage,1960191317,4,2013.4
2012,Northwest,totwage,1894745876,4,2012.4
2020,Seven County Mpls-St Paul,totwage,31525553226,4,2020.4
2019,Seven County Mpls-St Paul,totwage,30352777931,4,2019.4
2018,Seven County Mpls-St Paul,totwage,29237297477,4,2018.4
2017,Seven County Mpls-St Paul,totwage,28063610479,4,2017.4
2016,Seven County Mpls-St Paul,totwage,26664360910,4,2016.4
2015,Seven County Mpls-St Paul,totwage,26547479726,4,2015.4
2014,Seven County Mpls-St Paul,totwage,24930739112,4,2014.4
2013,Seven County Mpls-St Paul,totwage,23570203657,4,2013.4
2012,Seven County Mpls-St Paul,totwage,23357339798,4,2012.4
2020,Southeast,totwage,3694114403,4,2020.4
2019,Southeast,totwage,3499486270,4,2019.4
2018,Southeast,totwage,3352954226,4,2018.4
2017,Southeast,totwage,3081100316,4,2017.4
2016,Southeast,totwage,2974784570,4,2016.4
2015,Southeast,totwage,2945320611,4,2015.4
2014,Southeast,totwage,2717904133,4,2014.4
2013,Southeast,totwage,2746511854,4,2013.4
2012,Southeast,totwage,2689033649,4,2012.4
2020,Southwest,totwage,2155615788,4,2020.4
2019,Southwest,totwage,2014780302,4,2019.4
2018,Southwest,totwage,1962605803,4,2018.4
2017,Southwest,totwage,1897407443,4,2017.4
2016,Southwest,totwage,1811048120,4,2016.4
2015,Southwest,totwage,1818636139,4,2015.4
2014,Southwest,totwage,1728826081,4,2014.4
2013,Southwest,totwage,1695159099,4,2013.4
2012,Southwest,totwage,1590620222,4,2012.4
