Age group,year,week,case_definition,White,Black/African American,American Indian,Asian/Pacific Islander,Multiracial,Hispanic,webDate
45-64,2021,48,At least one vaccine dose,69.40%,86.30%,66.90%,93.40%,57.20%,86.20%,2/11/2022
19-44,2021,48,At least one vaccine dose,63.40%,62.20%,55.70%,79.80%,38.10%,71.80%,2/11/2022
18-Dec,2021,48,At least one vaccine dose,54.30%,54.30%,55.10%,84.80%,29.90%,60.20%,2/11/2022
12+,2021,48,At least one vaccine dose,72%,70%,61.80%,85.80%,40.70%,73.90%,2/11/2022
65+,2021,48,Completed vaccine series,94.60%,100%,81%,100%,80.90%,90.40%,2/11/2022
11-May,2021,48,Completed vaccine series,11%,2.10%,6%,8.30%,6.90%,4.30%,2/11/2022
5+,2021,48,Completed vaccine series,63.90%,53.50%,48.80%,72.40%,30.90%,57.20%,2/11/2022
45-64,2021,48,Completed vaccine series,67.10%,80.60%,61.90%,89.70%,55%,81.30%,2/11/2022
19-44,2021,48,Completed vaccine series,59.70%,54.60%,48.90%,75%,35.40%,65%,2/11/2022
18-Dec,2021,48,Completed vaccine series,50.90%,47%,48%,78.90%,27.60%,53.90%,2/11/2022
12+,2021,48,Completed vaccine series,68.70%,63.10%,55.90%,81.10%,38.10%,67.70%,2/11/2022
65+,2021,47,At least one vaccine dose,98.60%,100%,83.50%,100%,85.40%,95.60%,2/11/2022
11-May,2021,47,At least one vaccine dose,24.70%,8%,16.80%,27.20%,16.70%,12.70%,2/11/2022
5+,2021,47,At least one vaccine dose,67.80%,59.80%,54.90%,78.40%,35%,63.30%,2/11/2022
45-64,2021,47,At least one vaccine dose,69.20%,85.80%,66.40%,93%,57.10%,85.70%,2/11/2022
19-44,2021,47,At least one vaccine dose,63%,61.50%,54.90%,79.40%,37.90%,71.20%,2/11/2022
18-Dec,2021,47,At least one vaccine dose,53.90%,53.70%,54.10%,84.30%,29.70%,59.70%,2/11/2022
12+,2021,47,At least one vaccine dose,71.70%,69.40%,61.20%,85.40%,40.50%,73.30%,2/11/2022
65+,2021,47,Completed vaccine series,94.50%,100%,80.70%,100%,80.80%,90.30%,2/11/2022
11-May,2021,47,Completed vaccine series,1.60%,0.20%,0.50%,0.70%,1.10%,0.40%,2/11/2022
5+,2021,47,Completed vaccine series,62.90%,52.80%,47.50%,71.20%,29.30%,56.10%,2/11/2022
45-64,2021,47,Completed vaccine series,66.90%,80.20%,61.50%,89.50%,54.80%,81%,2/11/2022
19-44,2021,47,Completed vaccine series,59.40%,54%,48.20%,74.60%,35.20%,64.50%,2/11/2022
18-Dec,2021,47,Completed vaccine series,50.30%,46.50%,46.90%,78.20%,27.20%,53.30%,2/11/2022
12+,2021,47,Completed vaccine series,68.40%,62.60%,55.30%,80.80%,37.90%,67.20%,2/11/2022
65+,2021,46,At least one vaccine dose,98.40%,100%,83.40%,100%,85.30%,95.30%,2/11/2022
11-May,2021,46,At least one vaccine dose,21.10%,6.10%,14.10%,21.10%,13.90%,10.20%,2/11/2022
5+,2021,46,At least one vaccine dose,67.30%,59.10%,54.20%,77.40%,34.20%,62.60%,2/11/2022
45-64,2021,46,At least one vaccine dose,69%,85.50%,66.20%,92.80%,56.90%,85.40%,2/11/2022
19-44,2021,46,At least one vaccine dose,62.70%,61.10%,54.50%,79%,37.70%,70.80%,2/11/2022
18-Dec,2021,46,At least one vaccine dose,53.60%,53.30%,53.60%,83.80%,29.60%,59.30%,2/11/2022
12+,2021,46,At least one vaccine dose,71.40%,69%,60.80%,85%,40.40%,73%,2/11/2022
65+,2021,46,Completed vaccine series,94.40%,100%,80.60%,100%,80.70%,90%,2/11/2022
11-May,2021,46,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,46,Completed vaccine series,62.60%,52.40%,47.20%,70.90%,28.90%,55.80%,2/11/2022
45-64,2021,46,Completed vaccine series,66.70%,79.90%,61.40%,89.30%,54.70%,80.80%,2/11/2022
19-44,2021,46,Completed vaccine series,59.20%,53.60%,47.90%,74.40%,35.10%,64.20%,2/11/2022
18-Dec,2021,46,Completed vaccine series,49.90%,46.10%,46.40%,77.70%,27%,52.90%,2/11/2022
12+,2021,46,Completed vaccine series,68.20%,62.20%,55.10%,80.50%,37.70%,66.90%,2/11/2022
65+,2021,45,At least one vaccine dose,98.10%,100%,83.20%,100%,85%,94.80%,2/11/2022
11-May,2021,45,At least one vaccine dose,13.40%,2.90%,8.60%,10.80%,8.40%,5.50%,2/11/2022
5+,2021,45,At least one vaccine dose,66.30%,58.20%,52.90%,75.80%,32.80%,61.40%,2/11/2022
45-64,2021,45,At least one vaccine dose,68.80%,85.10%,65.70%,92.50%,56.70%,85.10%,2/11/2022
19-44,2021,45,At least one vaccine dose,62.30%,60.50%,53.80%,78.70%,37.50%,70.30%,2/11/2022
18-Dec,2021,45,At least one vaccine dose,53.20%,52.70%,52.70%,83.20%,29.30%,58.70%,2/11/2022
12+,2021,45,At least one vaccine dose,71.10%,68.50%,60.20%,84.70%,40.20%,72.50%,2/11/2022
65+,2021,45,Completed vaccine series,94.10%,100%,80.40%,100%,80.60%,89.70%,2/11/2022
11-May,2021,45,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,45,Completed vaccine series,62.30%,52%,46.90%,70.60%,28.80%,55.50%,2/11/2022
45-64,2021,45,Completed vaccine series,66.50%,79.50%,61%,89.10%,54.60%,80.50%,2/11/2022
19-44,2021,45,Completed vaccine series,58.90%,53.10%,47.50%,74.10%,34.90%,63.80%,2/11/2022
18-Dec,2021,45,Completed vaccine series,49.50%,45.60%,45.90%,77.20%,26.80%,52.40%,2/11/2022
12+,2021,45,Completed vaccine series,67.90%,61.70%,54.70%,80.20%,37.60%,66.50%,2/11/2022
65+,2021,44,At least one vaccine dose,97.80%,100%,83.10%,100%,84.60%,94.30%,2/11/2022
11-May,2021,44,At least one vaccine dose,2.70%,0.40%,1.60%,1.40%,1.70%,0.80%,2/11/2022
5+,2021,44,At least one vaccine dose,65.20%,57.40%,51.50%,74.40%,31%,60.20%,2/11/2022
45-64,2021,44,At least one vaccine dose,68.60%,84.80%,65.50%,92.20%,56.60%,84.70%,2/11/2022
19-44,2021,44,At least one vaccine dose,62%,60%,53.40%,78.30%,37.30%,69.80%,2/11/2022
18-Dec,2021,44,At least one vaccine dose,52.70%,52.10%,51.70%,82.60%,29%,58%,2/11/2022
12+,2021,44,At least one vaccine dose,70.80%,68%,59.80%,84.30%,39.90%,72%,2/11/2022
65+,2021,44,Completed vaccine series,93.90%,100%,80.30%,100%,80.50%,89.50%,2/11/2022
11-May,2021,44,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,44,Completed vaccine series,62.10%,51.60%,46.60%,70.30%,28.70%,55.10%,2/11/2022
45-64,2021,44,Completed vaccine series,66.30%,79.20%,60.80%,88.80%,54.40%,80.20%,2/11/2022
19-44,2021,44,Completed vaccine series,58.70%,52.50%,47.10%,73.70%,34.70%,63.30%,2/11/2022
18-Dec,2021,44,Completed vaccine series,49.20%,45%,45.40%,76.60%,26.50%,51.90%,2/11/2022
12+,2021,44,Completed vaccine series,67.70%,61.20%,54.30%,79.90%,37.40%,66.10%,2/11/2022
65+,2021,43,At least one vaccine dose,97.40%,100%,82.80%,100%,84.30%,94%,2/11/2022
11-May,2021,43,At least one vaccine dose,0.10%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,43,At least one vaccine dose,64.70%,57%,51%,73.90%,30.40%,59.70%,2/11/2022
45-64,2021,43,At least one vaccine dose,68.40%,84.50%,65.20%,91.90%,56.40%,84.40%,2/11/2022
19-44,2021,43,At least one vaccine dose,61.70%,59.50%,53%,78%,37.10%,69.40%,2/11/2022
18-Dec,2021,43,At least one vaccine dose,52.30%,51.50%,51.10%,82%,28.70%,57.50%,2/11/2022
12+,2021,43,At least one vaccine dose,70.50%,67.60%,59.40%,83.90%,39.70%,71.60%,2/11/2022
65+,2021,43,Completed vaccine series,93.70%,100%,80.10%,100%,80.30%,89.20%,2/11/2022
11-May,2021,43,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,43,Completed vaccine series,61.90%,51.20%,46.20%,70.10%,28.60%,54.80%,2/11/2022
45-64,2021,43,Completed vaccine series,66.10%,78.80%,60.50%,88.60%,54.30%,79.90%,2/11/2022
19-44,2021,43,Completed vaccine series,58.40%,51.90%,46.60%,73.40%,34.60%,62.80%,2/11/2022
18-Dec,2021,43,Completed vaccine series,48.90%,44.50%,44.80%,76.10%,26.40%,51.50%,2/11/2022
12+,2021,43,Completed vaccine series,67.50%,60.70%,53.90%,79.60%,37.20%,65.70%,2/11/2022
65+,2021,42,At least one vaccine dose,96.90%,100%,82.60%,100%,83.60%,93.50%,2/11/2022
11-May,2021,42,At least one vaccine dose,0.10%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,42,At least one vaccine dose,64.40%,56.50%,50.50%,73.60%,30.30%,59.30%,2/11/2022
45-64,2021,42,At least one vaccine dose,68.20%,84.10%,64.80%,91.70%,56.30%,84.10%,2/11/2022
19-44,2021,42,At least one vaccine dose,61.40%,58.90%,52.40%,77.70%,36.90%,68.90%,2/11/2022
18-Dec,2021,42,At least one vaccine dose,51.90%,51%,50.60%,81.40%,28.50%,57%,2/11/2022
12+,2021,42,At least one vaccine dose,70.20%,67%,58.90%,83.60%,39.50%,71.10%,2/11/2022
65+,2021,42,Completed vaccine series,93.50%,100%,80%,100%,80.10%,88.90%,2/11/2022
45-64,2021,42,Completed vaccine series,65.90%,78.30%,60.10%,88.40%,54.10%,79.60%,2/11/2022
19-44,2021,42,Completed vaccine series,58.10%,51.30%,46.10%,73.10%,34.30%,62.30%,2/11/2022
18-Dec,2021,42,Completed vaccine series,48.60%,43.90%,44.30%,75.70%,26.20%,50.90%,2/11/2022
12+,2021,42,Completed vaccine series,67.20%,60.20%,53.50%,79.30%,37%,65.20%,2/11/2022
65+,2021,41,At least one vaccine dose,96.70%,100%,82.50%,100%,83.30%,93.20%,2/11/2022
11-May,2021,41,At least one vaccine dose,0.10%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,41,At least one vaccine dose,64.20%,56%,50.20%,73.30%,30.10%,59%,2/11/2022
45-64,2021,41,At least one vaccine dose,68%,83.70%,64.60%,91.50%,56.10%,83.80%,2/11/2022
19-44,2021,41,At least one vaccine dose,61.10%,58.20%,52%,77.30%,36.70%,68.50%,2/11/2022
18-Dec,2021,41,At least one vaccine dose,51.60%,50.30%,50%,80.80%,28.20%,56.50%,2/11/2022
12+,2021,41,At least one vaccine dose,69.90%,66.50%,58.60%,83.30%,39.30%,70.70%,2/11/2022
65+,2021,41,Completed vaccine series,93.40%,100%,79.90%,100%,80%,88.70%,2/11/2022
11-May,2021,41,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,41,Completed vaccine series,61.50%,50.20%,45.50%,69.50%,28.20%,54%,2/11/2022
45-64,2021,41,Completed vaccine series,65.70%,77.90%,59.80%,88.20%,53.90%,79.30%,2/11/2022
19-44,2021,41,Completed vaccine series,57.80%,50.60%,45.60%,72.70%,34.10%,61.80%,2/11/2022
18-Dec,2021,41,Completed vaccine series,48.30%,43.30%,43.60%,75%,26%,50.30%,2/11/2022
12+,2021,41,Completed vaccine series,67%,59.60%,53%,78.90%,36.80%,64.70%,2/11/2022
65+,2021,40,At least one vaccine dose,96.50%,100%,82.30%,100%,83.10%,92.90%,2/11/2022
11-May,2021,40,At least one vaccine dose,0.10%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,40,At least one vaccine dose,64%,55.60%,49.90%,73%,30%,58.60%,2/11/2022
45-64,2021,40,At least one vaccine dose,67.80%,83.30%,64.40%,91.30%,56%,83.40%,2/11/2022
19-44,2021,40,At least one vaccine dose,60.80%,57.60%,51.40%,77%,36.50%,67.90%,2/11/2022
18-Dec,2021,40,At least one vaccine dose,51.30%,49.80%,49.40%,80.30%,28.10%,56%,2/11/2022
12+,2021,40,At least one vaccine dose,69.70%,65.90%,58.10%,83%,39.10%,70.20%,2/11/2022
65+,2021,40,Completed vaccine series,93.30%,100%,79.80%,100%,79.90%,88.50%,2/11/2022
11-May,2021,40,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,40,Completed vaccine series,61.20%,49.70%,45%,69.20%,28.10%,53.60%,2/11/2022
45-64,2021,40,Completed vaccine series,65.50%,77.30%,59.40%,88.10%,53.70%,79%,2/11/2022
19-44,2021,40,Completed vaccine series,57.50%,50%,44.90%,72.40%,33.90%,61.20%,2/11/2022
18-Dec,2021,40,Completed vaccine series,47.90%,42.60%,42.60%,74.40%,25.70%,49.70%,2/11/2022
12+,2021,40,Completed vaccine series,66.70%,59%,52.40%,78.60%,36.60%,64.20%,2/11/2022
65+,2021,39,At least one vaccine dose,96.20%,100%,82.10%,100%,82.60%,92.50%,2/11/2022
11-May,2021,39,At least one vaccine dose,0.10%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,39,At least one vaccine dose,63.80%,55.10%,49.50%,72.80%,29.80%,58.20%,2/11/2022
45-64,2021,39,At least one vaccine dose,67.60%,82.90%,64%,91.10%,55.80%,83.20%,2/11/2022
19-44,2021,39,At least one vaccine dose,60.50%,56.90%,50.90%,76.70%,36.30%,67.40%,2/11/2022
18-Dec,2021,39,At least one vaccine dose,51%,49.20%,48.90%,79.80%,27.90%,55.40%,2/11/2022
12+,2021,39,At least one vaccine dose,69.50%,65.30%,57.70%,82.70%,38.90%,69.80%,2/11/2022
65+,2021,39,Completed vaccine series,93.10%,100%,79.50%,100%,79.70%,88.20%,2/11/2022
11-May,2021,39,Completed vaccine series,0%,0%,0%,0%,0%,0%,2/11/2022
5+,2021,39,Completed vaccine series,61%,49.20%,44.40%,68.90%,27.90%,53.10%,2/11/2022
